Date,Price,Open,High,Low,Vol,Change %
4/27/2024,0.14773,0.147938,0.149624,0.143252,1.48B,-0.14%
4/26/2024,0.147936,0.151271,0.151761,0.146977,1.51B,-2.20%
4/25/2024,0.151269,0.151317,0.154123,0.147573,1.87B,-0.04%
4/24/2024,0.151328,0.159819,0.164282,0.149482,2.82B,-5.32%
4/23/2024,0.159825,0.16122,0.162933,0.156965,1.67B,-0.87%
4/22/2024,0.16123,0.158709,0.163278,0.156594,2.07B,1.82%
4/21/2024,0.158353,0.162693,0.165782,0.15516,2.09B,-2.67%
4/20/2024,0.162701,0.155915,0.164596,0.150793,2.81B,4.33%
4/19/2024,0.155947,0.152233,0.156981,0.139896,4.06B,2.43%
4/18/2024,0.152249,0.147638,0.153713,0.141147,3.35B,3.13%
4/17/2024,0.14763,0.156027,0.158605,0.14466,3.23B,-5.38%
4/16/2024,0.156026,0.16124,0.162332,0.146425,4.01B,-3.25%
4/15/2024,0.161262,0.162287,0.168936,0.150571,5.98B,-0.64%
4/14/2024,0.162298,0.152327,0.164427,0.143959,6.22B,6.55%
4/13/2024,0.152326,0.174163,0.175783,0.131151,7.89B,-12.54%
4/12/2024,0.174163,0.193828,0.200905,0.162235,5.59B,-10.15%
4/11/2024,0.193838,0.199734,0.203273,0.190004,3.08B,-2.95%
4/10/2024,0.199735,0.189114,0.202056,0.181074,4.07B,5.64%
4/9/2024,0.189076,0.202632,0.203352,0.185924,3.26B,-6.69%
4/8/2024,0.202638,0.198875,0.208578,0.195733,2.96B,1.89%
4/7/2024,0.198884,0.185801,0.204504,0.185511,4.33B,7.05%
4/6/2024,0.185785,0.177212,0.187696,0.176456,2.73B,4.86%
4/5/2024,0.177167,0.179992,0.180527,0.167624,3.29B,-1.57%
4/4/2024,0.179991,0.175215,0.188199,0.172006,3.50B,2.72%
4/3/2024,0.175218,0.182334,0.18747,0.17017,5.07B,-3.90%
4/2/2024,0.182334,0.205167,0.205167,0.180277,5.96B,-11.13%
4/1/2024,0.205173,0.220113,0.220113,0.197712,5.02B,-6.78%
3/31/2024,0.220106,0.19916,0.2239,0.19916,3.42B,10.52%
3/30/2024,0.199157,0.21293,0.21673,0.197491,3.61B,-6.47%
3/29/2024,0.21293,0.22014,0.224607,0.208571,4.95B,-3.28%
3/28/2024,0.220159,0.190489,0.228015,0.189283,9.33B,15.59%
3/27/2024,0.190473,0.182271,0.191614,0.179507,6.52B,4.53%
3/26/2024,0.182226,0.175277,0.186253,0.174878,4.55B,3.96%
3/25/2024,0.175283,0.176594,0.186747,0.17005,4.47B,-0.74%
3/24/2024,0.176593,0.161726,0.179859,0.161485,4.60B,9.20%
3/23/2024,0.161711,0.152968,0.174737,0.151768,5.14B,5.73%
3/22/2024,0.152946,0.155459,0.164938,0.14553,5.38B,-1.62%
3/21/2024,0.155463,0.152044,0.159614,0.146761,5.19B,2.26%
3/20/2024,0.152034,0.128932,0.152975,0.123196,7.07B,17.90%
3/19/2024,0.128956,0.1435,0.145121,0.125408,6.86B,-10.14%
3/18/2024,0.143501,0.154157,0.154217,0.140032,3.37B,-6.91%
3/17/2024,0.154155,0.142515,0.158567,0.137215,4.39B,8.12%
3/16/2024,0.142572,0.163504,0.165056,0.138395,4.75B,-12.70%
3/15/2024,0.163314,0.177194,0.181241,0.152347,6.54B,-7.81%
3/14/2024,0.177141,0.16902,0.191799,0.165343,10.01B,4.80%
3/13/2024,0.169034,0.16822,0.174333,0.165097,3.32B,0.48%
3/12/2024,0.168225,0.182104,0.183288,0.157987,4.47B,-7.62%
3/11/2024,0.182093,0.16999,0.182935,0.160589,4.97B,7.12%
3/10/2024,0.169989,0.178776,0.179509,0.165387,3.85B,-4.91%
3/9/2024,0.178757,0.169893,0.18463,0.163479,6.05B,8.60%
3/8/2024,0.164606,0.157643,0.175376,0.155167,7.40B,4.42%
3/7/2024,0.157642,0.157792,0.162273,0.146634,5.74B,-0.10%
3/6/2024,0.157793,0.153424,0.179268,0.146629,7.94B,2.84%
3/5/2024,0.153434,0.181914,0.206077,0.129484,16.97B,-15.54%
3/4/2024,0.181668,0.153927,0.184677,0.147316,11.14B,17.98%
3/3/2024,0.153978,0.141931,0.156039,0.124954,8.40B,8.47%
3/2/2024,0.141959,0.139533,0.150487,0.136505,7.35B,1.74%
3/1/2024,0.139538,0.117209,0.144887,0.117203,9.25B,19.05%
2/29/2024,0.117212,0.115953,0.13485,0.111657,12.43B,1.09%
2/28/2024,0.115953,0.097589,0.122303,0.094467,11.47B,18.81%
2/27/2024,0.097597,0.089285,0.100428,0.088534,6.33B,9.31%
2/26/2024,0.089285,0.086127,0.090011,0.084192,1.81B,3.67%
2/25/2024,0.086123,0.086155,0.086789,0.085281,869.52M,-0.04%
2/24/2024,0.086154,0.084477,0.086347,0.08389,1.04B,1.98%
2/23/2024,0.084483,0.084097,0.085521,0.082952,1.35B,0.44%
2/22/2024,0.084111,0.084566,0.085453,0.083089,1.16B,-0.54%
2/21/2024,0.084568,0.08617,0.08626,0.082039,1.40B,-1.86%
2/20/2024,0.086173,0.089411,0.091433,0.083179,2.72B,-3.62%
2/19/2024,0.089409,0.085189,0.090771,0.085056,2.20B,4.95%
2/18/2024,0.085189,0.083565,0.085706,0.082875,945.43M,1.95%
2/17/2024,0.083564,0.085927,0.086063,0.082033,1.13B,-2.75%
2/16/2024,0.085924,0.085288,0.087912,0.084163,1.37B,0.75%
2/15/2024,0.085287,0.085503,0.088147,0.083992,2.20B,-0.25%
2/14/2024,0.085502,0.081062,0.086973,0.080499,2.31B,5.48%
2/13/2024,0.081062,0.082211,0.082977,0.07986,1.32B,-1.41%
2/12/2024,0.082223,0.081224,0.082808,0.079494,1.33B,1.23%
2/11/2024,0.081224,0.081417,0.083373,0.080885,1.06B,-0.24%
2/10/2024,0.081416,0.081552,0.082143,0.080344,715.38M,-0.16%
2/9/2024,0.08155,0.079849,0.082122,0.079849,1.25B,2.13%
2/8/2024,0.079847,0.080118,0.080836,0.079572,849.47M,-0.34%
2/7/2024,0.080122,0.078481,0.080267,0.078173,763.61M,2.10%
2/6/2024,0.078472,0.078338,0.079171,0.077771,621.75M,0.17%
2/5/2024,0.078336,0.078293,0.08027,0.077376,857.22M,0.06%
2/4/2024,0.07829,0.078732,0.079957,0.078048,519.09M,-0.55%
2/3/2024,0.078722,0.079267,0.079494,0.078557,495.60M,-0.69%
2/2/2024,0.079271,0.079357,0.079941,0.078612,774.41M,-0.11%
2/1/2024,0.079356,0.078756,0.079793,0.077572,917.12M,0.76%
1/31/2024,0.078755,0.079725,0.080259,0.078078,1.03B,-1.22%
1/30/2024,0.079728,0.081364,0.082154,0.079473,1.16B,-2.01%
1/29/2024,0.081361,0.078826,0.082948,0.078199,2.07B,3.22%
1/28/2024,0.078823,0.080122,0.081423,0.078239,859.62M,-1.62%
1/27/2024,0.080124,0.079826,0.08067,0.079032,759.14M,0.37%
1/26/2024,0.079832,0.077915,0.080324,0.077558,997.96M,2.46%
1/25/2024,0.077918,0.07904,0.079227,0.077122,1.03B,-1.43%
1/24/2024,0.079049,0.078207,0.080613,0.077677,1.43B,1.08%
1/23/2024,0.078206,0.080509,0.081843,0.076022,2.10B,-2.86%
1/22/2024,0.080509,0.085437,0.085515,0.08013,2.42B,-5.72%
1/21/2024,0.085395,0.088713,0.091362,0.084799,3.29B,-3.81%
1/20/2024,0.088775,0.078537,0.091151,0.078214,2.47B,13.02%
1/19/2024,0.078546,0.078039,0.078804,0.075009,1.21B,0.66%
1/18/2024,0.078031,0.080582,0.08079,0.077296,994.51M,-3.17%
1/17/2024,0.080582,0.081341,0.081581,0.079503,768.33M,-0.93%
1/16/2024,0.08134,0.081059,0.082457,0.079901,931.79M,0.36%
1/15/2024,0.08105,0.080026,0.081732,0.079897,700.23M,1.28%
1/14/2024,0.080027,0.080909,0.083915,0.079724,1.38B,-1.09%
1/13/2024,0.080911,0.08011,0.081345,0.078685,799.89M,1.00%
1/12/2024,0.080108,0.084575,0.085423,0.077926,1.72B,-5.28%
1/11/2024,0.084574,0.08299,0.087889,0.08223,2.33B,1.91%
1/10/2024,0.082987,0.079232,0.08487,0.076613,2.16B,4.74%
1/9/2024,0.079229,0.081305,0.083406,0.077116,3.45B,-2.59%
1/8/2024,0.081336,0.078223,0.081727,0.074175,2.20B,3.98%
1/7/2024,0.078223,0.080586,0.081415,0.077142,1.46B,-2.93%
1/6/2024,0.080584,0.082656,0.082656,0.07841,1.74B,-2.51%
1/5/2024,0.082657,0.084008,0.084798,0.080806,2.24B,-1.61%
1/4/2024,0.08401,0.082003,0.084575,0.081142,2.09B,2.45%
1/3/2024,0.082002,0.091044,0.092124,0.077105,3.33B,-9.93%
1/2/2024,0.091043,0.091994,0.094339,0.090522,1.71B,-1.02%
1/1/2024,0.091986,0.089543,0.092074,0.088504,924.37M,2.73%
12/31/2023,0.089544,0.089992,0.090867,0.088198,749.30M,-0.50%
12/30/2023,0.089992,0.090978,0.091394,0.089237,721.13M,-1.08%
12/29/2023,0.090973,0.091773,0.092986,0.089279,1.20B,-0.87%
12/28/2023,0.091773,0.093612,0.094891,0.091127,1.43B,-1.96%
12/27/2023,0.093609,0.091364,0.093841,0.089609,1.18B,2.46%
12/26/2023,0.091366,0.094345,0.094387,0.088005,1.67B,-3.16%
12/25/2023,0.094345,0.091717,0.095303,0.091296,1.25B,2.87%
12/24/2023,0.091716,0.093463,0.094834,0.090587,1.64B,-1.88%
12/23/2023,0.093474,0.095029,0.095029,0.09214,1.08B,-1.64%
12/22/2023,0.095031,0.094961,0.095577,0.092114,1.89B,0.08%
12/21/2023,0.094956,0.09148,0.097625,0.090654,2.55B,3.80%
12/20/2023,0.09148,0.090196,0.093315,0.089532,1.87B,1.42%
12/19/2023,0.090198,0.092116,0.093455,0.089357,1.50B,-2.08%
12/18/2023,0.092116,0.092905,0.093747,0.086621,2.24B,-0.84%
12/17/2023,0.092901,0.09714,0.09777,0.092513,1.54B,-4.37%
12/16/2023,0.097144,0.093012,0.097221,0.091888,1.59B,4.44%
12/15/2023,0.093013,0.098383,0.098702,0.092639,1.92B,-5.46%
12/14/2023,0.098382,0.096391,0.098706,0.094407,2.17B,2.06%
12/13/2023,0.096394,0.093792,0.097559,0.090076,2.44B,2.77%
12/12/2023,0.093791,0.094081,0.09772,0.09124,2.82B,-0.32%
12/11/2023,0.09409,0.101742,0.106783,0.091159,5.41B,-7.49%
12/10/2023,0.101711,0.098408,0.10257,0.096717,1.97B,3.35%
12/9/2023,0.098411,0.101494,0.104721,0.097685,3.29B,-3.05%
12/8/2023,0.101504,0.095917,0.103568,0.095552,3.25B,5.87%
12/7/2023,0.095879,0.094901,0.098108,0.093017,3.96B,1.03%
12/6/2023,0.094903,0.09426,0.105768,0.093407,7.64B,0.76%
12/5/2023,0.094188,0.091779,0.095501,0.087496,3.88B,2.62%
12/4/2023,0.09178,0.085674,0.092389,0.085299,4.27B,7.12%
12/3/2023,0.085677,0.086118,0.087229,0.083675,1.89B,-0.51%
12/2/2023,0.086119,0.083816,0.086554,0.083237,1.59B,2.74%
12/1/2023,0.083819,0.083396,0.084911,0.082274,1.78B,0.51%
11/30/2023,0.08339,0.080411,0.084273,0.080368,2.23B,3.72%
11/29/2023,0.080401,0.080742,0.082959,0.079659,2.22B,-0.42%
11/28/2023,0.080737,0.078808,0.080913,0.076772,2.46B,2.47%
11/27/2023,0.078791,0.078622,0.081402,0.076898,2.89B,0.19%
11/26/2023,0.07864,0.07881,0.078871,0.075836,1.20B,-0.22%
11/25/2023,0.078812,0.078147,0.079094,0.077515,1.05B,0.85%
11/24/2023,0.078148,0.076129,0.078554,0.076017,1.39B,2.66%
11/23/2023,0.076126,0.075743,0.076359,0.07499,1.03B,0.51%
11/22/2023,0.075737,0.071804,0.076573,0.071663,1.80B,5.48%
11/21/2023,0.071804,0.07771,0.078714,0.071074,3.83B,-7.60%
11/20/2023,0.07771,0.080447,0.082187,0.077405,2.69B,-3.41%
11/19/2023,0.080451,0.080271,0.080651,0.077578,2.46B,0.22%
11/18/2023,0.080271,0.086513,0.086644,0.0795,5.19B,-7.22%
11/17/2023,0.086521,0.079549,0.087445,0.07913,8.05B,8.75%
11/16/2023,0.079556,0.076242,0.083229,0.075968,6.31B,4.34%
11/15/2023,0.076243,0.072423,0.07652,0.072316,2.11B,5.28%
11/14/2023,0.072423,0.074567,0.075507,0.069681,3.12B,-2.87%
11/13/2023,0.074566,0.077925,0.07953,0.073881,3.74B,-4.31%
11/12/2023,0.077925,0.078567,0.080252,0.075602,3.18B,-0.82%
11/11/2023,0.078567,0.075426,0.081803,0.074628,5.61B,4.16%
11/10/2023,0.075427,0.073552,0.075562,0.072743,2.66B,2.55%
11/9/2023,0.073549,0.075311,0.077849,0.068625,4.02B,-2.33%
11/8/2023,0.075306,0.073367,0.076834,0.072825,2.33B,2.62%
11/7/2023,0.073382,0.076415,0.076467,0.071575,3.29B,-3.98%
11/6/2023,0.076426,0.071116,0.076526,0.070304,2.73B,7.47%
11/5/2023,0.071116,0.069085,0.07172,0.06887,1.79B,2.93%
11/4/2023,0.06909,0.068087,0.069266,0.06795,758.04M,1.47%
11/3/2023,0.068087,0.067893,0.068234,0.066375,1.08B,0.29%
11/2/2023,0.067893,0.068958,0.070768,0.066749,2.22B,-1.54%
11/1/2023,0.068957,0.068279,0.06961,0.065872,2.20B,0.99%
10/31/2023,0.068279,0.069584,0.070814,0.066167,2.18B,-1.87%
10/30/2023,0.069583,0.069358,0.070324,0.067998,1.23B,0.33%
10/29/2023,0.069358,0.069016,0.070165,0.067541,668.72M,0.50%
10/28/2023,0.069016,0.067795,0.069768,0.067519,890.07M,1.80%
10/27/2023,0.067796,0.071849,0.072352,0.067369,2.06B,-5.64%
10/26/2023,0.07185,0.068325,0.075095,0.067859,4.45B,5.17%
10/25/2023,0.06832,0.066569,0.069695,0.064908,2.60B,2.63%
10/24/2023,0.066567,0.067443,0.069908,0.064818,3.09B,-1.30%
10/23/2023,0.067445,0.061677,0.067817,0.061312,2.77B,9.34%
10/22/2023,0.061683,0.061203,0.061725,0.059906,516.33M,0.78%
10/21/2023,0.061203,0.059906,0.06143,0.059455,518.00M,2.16%
10/20/2023,0.059906,0.058878,0.060386,0.058637,485.43M,1.75%
10/19/2023,0.058878,0.058583,0.058896,0.057868,337.78M,0.51%
10/18/2023,0.058581,0.059036,0.05927,0.058295,347.79M,-0.77%
10/17/2023,0.059034,0.060009,0.060164,0.058552,803.86M,-1.62%
10/16/2023,0.060009,0.05931,0.061622,0.059256,1.22B,1.19%
10/15/2023,0.059304,0.059846,0.059859,0.059019,387.94M,-0.91%
10/14/2023,0.059846,0.05839,0.059978,0.058352,482.65M,2.49%
10/13/2023,0.058392,0.057885,0.058807,0.057792,636.13M,0.85%
10/12/2023,0.057899,0.058511,0.058518,0.0574,524.59M,-1.05%
10/11/2023,0.058511,0.059136,0.059472,0.057698,633.47M,-1.05%
10/10/2023,0.059133,0.058728,0.059231,0.058476,495.05M,0.69%
10/9/2023,0.058727,0.060958,0.060996,0.057764,1.08B,-3.66%
10/8/2023,0.060957,0.061424,0.061592,0.060743,340.19M,-0.76%
10/7/2023,0.061425,0.061366,0.061656,0.061055,421.86M,0.09%
10/6/2023,0.061366,0.06085,0.061549,0.060741,366.35M,0.85%
10/5/2023,0.06085,0.061467,0.061648,0.06077,311.88M,-1.00%
10/4/2023,0.061467,0.061374,0.061577,0.060172,444.53M,0.15%
10/3/2023,0.061374,0.06201,0.062289,0.06114,842.74M,-1.02%
10/2/2023,0.062007,0.06318,0.064054,0.061473,1.52B,-1.86%
10/1/2023,0.06318,0.062072,0.063556,0.061743,601.71M,1.79%
9/30/2023,0.062072,0.062132,0.062675,0.061732,450.75M,-0.10%
9/29/2023,0.062132,0.061493,0.06235,0.06131,492.51M,1.03%
9/28/2023,0.061496,0.060515,0.061656,0.060367,564.83M,1.62%
9/27/2023,0.060515,0.060609,0.061378,0.06018,844.22M,-0.16%
9/26/2023,0.060609,0.060942,0.061124,0.059705,400.87M,-0.54%
9/25/2023,0.06094,0.060687,0.061221,0.060249,396.47M,0.41%
9/24/2023,0.06069,0.061516,0.061737,0.060537,434.05M,-1.34%
9/23/2023,0.061516,0.061525,0.061951,0.061289,469.12M,-0.01%
9/22/2023,0.061521,0.061311,0.061867,0.060821,725.47M,0.34%
9/21/2023,0.061311,0.062624,0.0634,0.061121,1.08B,-2.10%
9/20/2023,0.062625,0.062687,0.063007,0.061755,953.06M,-0.10%
9/19/2023,0.062688,0.061987,0.063213,0.061902,1.05B,1.13%
9/18/2023,0.061987,0.061476,0.062798,0.060992,1.03B,0.83%
9/17/2023,0.061476,0.06213,0.062539,0.061065,627.17M,-1.05%
9/16/2023,0.062131,0.062498,0.062946,0.061771,548.81M,-0.59%
9/15/2023,0.062499,0.062093,0.062925,0.06139,642.87M,0.65%
9/14/2023,0.062093,0.061258,0.062432,0.061092,920.64M,1.36%
9/13/2023,0.061259,0.060882,0.061706,0.060504,932.90M,0.62%
9/12/2023,0.060882,0.060479,0.062297,0.060433,1.15B,0.66%
9/11/2023,0.06048,0.06131,0.061975,0.059406,1.24B,-1.35%
9/10/2023,0.06131,0.063377,0.063395,0.060468,1.03B,-3.26%
9/9/2023,0.063377,0.063694,0.063893,0.063255,380.21M,-0.49%
9/8/2023,0.063691,0.063651,0.063973,0.062487,661.05M,0.06%
9/7/2023,0.063651,0.063641,0.063826,0.062796,737.47M,0.01%
9/6/2023,0.063641,0.064017,0.064598,0.062724,961.04M,-0.59%
9/5/2023,0.064019,0.063253,0.064327,0.062893,961.58M,1.21%
9/4/2023,0.063255,0.063148,0.063822,0.062274,713.59M,0.17%
9/3/2023,0.063148,0.063475,0.063763,0.062799,648.14M,-0.52%
9/2/2023,0.063475,0.063883,0.064772,0.06278,930.48M,-0.64%
9/1/2023,0.063886,0.063756,0.064206,0.062378,1.08B,0.20%
8/31/2023,0.063756,0.065891,0.066981,0.062918,1.49B,-3.24%
8/30/2023,0.065892,0.066401,0.066451,0.064517,1.14B,-0.78%
8/29/2023,0.066413,0.063447,0.06826,0.062425,1.79B,4.68%
8/28/2023,0.063447,0.063174,0.063635,0.062072,658.65M,0.43%
8/27/2023,0.063176,0.06289,0.063633,0.062702,548.70M,0.45%
8/26/2023,0.06289,0.063118,0.063367,0.062637,470.52M,-0.36%
8/25/2023,0.063118,0.063069,0.063141,0.061786,803.55M,0.07%
8/24/2023,0.063075,0.063797,0.064039,0.062053,897.94M,-1.13%
8/23/2023,0.063797,0.062566,0.064771,0.062468,1.28B,1.96%
8/22/2023,0.062571,0.062511,0.063248,0.060545,1.21B,0.10%
8/21/2023,0.062511,0.063837,0.064098,0.060543,1.16B,-2.08%
8/20/2023,0.063837,0.063793,0.064686,0.063416,794.50M,0.07%
8/19/2023,0.063792,0.063251,0.064444,0.063105,934.53M,0.87%
8/18/2023,0.063239,0.060999,0.063817,0.060002,2.08B,3.62%
8/17/2023,0.061029,0.067207,0.068393,0.056911,2.66B,-9.20%
8/16/2023,0.067209,0.070933,0.071228,0.066133,1.62B,-5.25%
8/15/2023,0.070933,0.074687,0.074962,0.069041,1.48B,-5.03%
8/14/2023,0.074687,0.074782,0.076942,0.073785,1.32B,-0.15%
8/13/2023,0.074799,0.076701,0.076869,0.074327,964.29M,-2.48%
8/12/2023,0.076701,0.075723,0.077334,0.075609,1.10B,1.30%
8/11/2023,0.075716,0.075864,0.076096,0.075094,752.19M,-0.20%
8/10/2023,0.075868,0.075398,0.076902,0.075146,1.12B,0.62%
8/9/2023,0.075398,0.074969,0.076159,0.07424,1.01B,0.57%
8/8/2023,0.074973,0.073535,0.07547,0.073205,1.09B,1.95%
8/7/2023,0.073537,0.074255,0.075659,0.071923,1.19B,-0.97%
8/6/2023,0.074255,0.075704,0.076445,0.074166,1.17B,-1.91%
8/5/2023,0.075703,0.073453,0.076885,0.072918,1.64B,3.06%
8/4/2023,0.073453,0.073585,0.074882,0.072734,1.13B,-0.18%
8/3/2023,0.073584,0.074217,0.07499,0.072809,1.24B,-0.85%
8/2/2023,0.074214,0.078129,0.078277,0.073858,1.30B,-5.01%
8/1/2023,0.078132,0.07783,0.078248,0.075771,1.27B,0.39%
7/31/2023,0.077831,0.078021,0.079752,0.076846,1.24B,-0.24%
7/30/2023,0.078021,0.080127,0.080492,0.076577,1.48B,-2.61%
7/29/2023,0.080109,0.077179,0.081404,0.076893,1.67B,3.80%
7/28/2023,0.077177,0.077616,0.077875,0.076086,1.28B,-0.57%
7/27/2023,0.077616,0.077947,0.079824,0.076697,1.89B,-0.43%
7/26/2023,0.077948,0.081852,0.082251,0.076873,3.22B,-4.76%
7/25/2023,0.081847,0.0742,0.0837,0.073638,5.29B,10.31%
7/24/2023,0.074199,0.071788,0.077514,0.070272,4.83B,3.36%
7/23/2023,0.071785,0.07049,0.072896,0.070053,998.34M,1.85%
7/22/2023,0.070481,0.073225,0.073288,0.069806,1.27B,-3.63%
7/21/2023,0.073136,0.070586,0.076687,0.070288,2.71B,3.62%
7/20/2023,0.070578,0.070031,0.073822,0.069374,2.25B,0.78%
7/19/2023,0.070033,0.068663,0.071396,0.068327,1.62B,1.99%
7/18/2023,0.068665,0.069835,0.070309,0.067291,1.06B,-1.68%
7/17/2023,0.069836,0.06953,0.073065,0.067964,1.84B,0.44%
7/16/2023,0.06953,0.071951,0.072213,0.06907,1.50B,-3.36%
7/15/2023,0.071951,0.068505,0.074861,0.067728,3.44B,5.01%
7/14/2023,0.068517,0.070382,0.072979,0.066653,2.38B,-2.67%
7/13/2023,0.070395,0.065031,0.071629,0.064585,2.24B,8.25%
7/12/2023,0.065031,0.065271,0.065619,0.063864,527.94M,-0.36%
7/11/2023,0.065269,0.065233,0.065483,0.064427,502.95M,0.06%
7/10/2023,0.065233,0.065362,0.066148,0.063728,960.79M,-0.20%
7/9/2023,0.065364,0.065734,0.06635,0.065203,447.70M,-0.56%
7/8/2023,0.065734,0.065405,0.066072,0.064763,484.92M,0.50%
7/7/2023,0.065405,0.064882,0.065855,0.064212,693.76M,0.81%
7/6/2023,0.06488,0.06701,0.068518,0.064748,982.49M,-3.18%
7/5/2023,0.067013,0.068913,0.069215,0.065656,965.54M,-2.76%
7/4/2023,0.068913,0.068441,0.071739,0.067817,1.67B,0.73%
7/3/2023,0.068413,0.067975,0.068782,0.067339,883.99M,0.64%
7/2/2023,0.067975,0.068503,0.068978,0.06607,1.31B,-0.77%
7/1/2023,0.068503,0.066492,0.071131,0.066403,2.02B,2.96%
6/30/2023,0.066535,0.063421,0.066839,0.062026,1.98B,4.91%
